* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_SFT on Sun Dec 28 22:15:05 WET 2025
*    JOB_NAME                : Llama_DPO_SFT
*    JOB_ID                  : 23619022
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc065
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 81920
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_dpo_and_sft.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099918
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO SFT Iniciado ---
--- Iniciando Treino DPO (Sobre SFT) ---
Modelo Base: ../output/Llama-8B-SFT-Merged
Carregando Modelo SFT...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO SFT ---
{'loss': 0.6939, 'grad_norm': 0.9876857995986938, 'learning_rate': 4.5e-08, 'rewards/chosen': -0.0016691474011167884, 'rewards/rejected': -0.00035034192842431366, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0013188051525503397, 'logps/chosen': -131.93487548828125, 'logps/rejected': -128.6930389404297, 'logits/chosen': 0.22395940124988556, 'logits/rejected': 0.20295575261116028, 'epoch': 0.0}
{'loss': 0.6929, 'grad_norm': 1.0383810997009277, 'learning_rate': 4.999222330149062e-07, 'rewards/chosen': -0.0024769725278019905, 'rewards/rejected': -0.003350549843162298, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.0008735779556445777, 'logps/chosen': -115.684326171875, 'logps/rejected': -127.62278747558594, 'logits/chosen': 0.21043483912944794, 'logits/rejected': 0.16626189649105072, 'epoch': 0.02}
{'loss': 0.6932, 'grad_norm': 1.2055120468139648, 'learning_rate': 4.999013004820238e-07, 'rewards/chosen': 0.0012856971006840467, 'rewards/rejected': 0.0011449456214904785, 'rewards/accuracies': 0.48124998807907104, 'rewards/margins': 0.00014075139188207686, 'logps/chosen': -127.6302719116211, 'logps/rejected': -123.5123062133789, 'logits/chosen': 0.22815588116645813, 'logits/rejected': 0.19945400953292847, 'epoch': 0.02}
{'loss': 0.6935, 'grad_norm': 1.0383797883987427, 'learning_rate': 4.998778766737432e-07, 'rewards/chosen': 0.0011674612760543823, 'rewards/rejected': 0.00148493773303926, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': -0.0003174772427882999, 'logps/chosen': -112.7141342163086, 'logps/rejected': -122.3055191040039, 'logits/chosen': 0.1504928320646286, 'logits/rejected': 0.17281867563724518, 'epoch': 0.02}
{'loss': 0.6942, 'grad_norm': 1.0527466535568237, 'learning_rate': 4.998519618235773e-07, 'rewards/chosen': -9.549855894874781e-05, 'rewards/rejected': 0.0017521142726764083, 'rewards/accuracies': 0.46875, 'rewards/margins': -0.001847613020800054, 'logps/chosen': -103.2743911743164, 'logps/rejected': -111.54206848144531, 'logits/chosen': 0.2411586493253708, 'logits/rejected': 0.24970868229866028, 'epoch': 0.02}
{'loss': 0.6948, 'grad_norm': 0.9708659648895264, 'learning_rate': 4.998235561898721e-07, 'rewards/chosen': -0.0023122564889490604, 'rewards/rejected': 0.0006569026736542583, 'rewards/accuracies': 0.44999998807907104, 'rewards/margins': -0.002969158813357353, 'logps/chosen': -118.77603912353516, 'logps/rejected': -128.6947784423828, 'logits/chosen': 0.21374408900737762, 'logits/rejected': 0.18967077136039734, 'epoch': 0.02}
{'loss': 0.6935, 'grad_norm': 1.0442372560501099, 'learning_rate': 4.997926600558046e-07, 'rewards/chosen': -0.000644796877168119, 'rewards/rejected': -0.0002666092477738857, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': -0.00037818780401721597, 'logps/chosen': -118.66081237792969, 'logps/rejected': -122.34136962890625, 'logits/chosen': 0.18647770583629608, 'logits/rejected': 0.21305911242961884, 'epoch': 0.02}
{'loss': 0.6929, 'grad_norm': 0.9638072848320007, 'learning_rate': 4.997592737293793e-07, 'rewards/chosen': 0.0002591419906821102, 'rewards/rejected': -0.0004784679622389376, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.0007376099238172174, 'logps/chosen': -108.57186126708984, 'logps/rejected': -110.47294616699219, 'logits/chosen': 0.22804471850395203, 'logits/rejected': 0.19855044782161713, 'epoch': 0.02}
{'loss': 0.6941, 'grad_norm': 1.1232168674468994, 'learning_rate': 4.997233975434258e-07, 'rewards/chosen': -0.001999662956222892, 'rewards/rejected': -0.0005214714910835028, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': -0.001478191465139389, 'logps/chosen': -132.72476196289062, 'logps/rejected': -123.33203125, 'logits/chosen': 0.21969537436962128, 'logits/rejected': 0.1914360225200653, 'epoch': 0.02}
{'loss': 0.6918, 'grad_norm': 0.8754327297210693, 'learning_rate': 4.99685031855595e-07, 'rewards/chosen': 0.003594775451347232, 'rewards/rejected': 0.0005347525584511459, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.003060022834688425, 'logps/chosen': -116.49178314208984, 'logps/rejected': -117.72560119628906, 'logits/chosen': 0.24802598357200623, 'logits/rejected': 0.19820711016654968, 'epoch': 0.03}
{'loss': 0.692, 'grad_norm': 0.9482306838035583, 'learning_rate': 4.996441770483563e-07, 'rewards/chosen': 0.0018730068113654852, 'rewards/rejected': -0.0008733808062970638, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.0027463878504931927, 'logps/chosen': -119.602294921875, 'logps/rejected': -130.42198181152344, 'logits/chosen': 0.1702055037021637, 'logits/rejected': 0.22066918015480042, 'epoch': 0.03}
{'loss': 0.6903, 'grad_norm': 0.9786456227302551, 'learning_rate': 4.996008335289924e-07, 'rewards/chosen': 0.0031567146070301533, 'rewards/rejected': -0.0029289820231497288, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.006085696630179882, 'logps/chosen': -113.65647888183594, 'logps/rejected': -115.898681640625, 'logits/chosen': 0.18088436126708984, 'logits/rejected': 0.20866337418556213, 'epoch': 0.03}
{'loss': 0.6933, 'grad_norm': 0.8858013153076172, 'learning_rate': 4.995550017295967e-07, 'rewards/chosen': 0.001121653476729989, 'rewards/rejected': 0.0010929107666015625, 'rewards/accuracies': 0.5, 'rewards/margins': 2.874257006624248e-05, 'logps/chosen': -120.16496276855469, 'logps/rejected': -115.5425796508789, 'logits/chosen': 0.2032173126935959, 'logits/rejected': 0.18329592049121857, 'epoch': 0.03}
{'loss': 0.6925, 'grad_norm': 0.7488593459129333, 'learning_rate': 4.995066821070679e-07, 'rewards/chosen': -3.552086491254158e-05, 'rewards/rejected': -0.0017748245736584067, 'rewards/accuracies': 0.4625000059604645, 'rewards/margins': 0.001739304163493216, 'logps/chosen': -121.72806549072266, 'logps/rejected': -123.80181884765625, 'logits/chosen': 0.19943486154079437, 'logits/rejected': 0.18312858045101166, 'epoch': 0.03}
{'loss': 0.6922, 'grad_norm': 0.9419456124305725, 'learning_rate': 4.994558751431063e-07, 'rewards/chosen': 0.001041980809532106, 'rewards/rejected': -0.001172466087155044, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.002214447595179081, 'logps/chosen': -110.11216735839844, 'logps/rejected': -116.10368347167969, 'logits/chosen': 0.260716050863266, 'logits/rejected': 0.25721487402915955, 'epoch': 0.03}
{'loss': 0.6916, 'grad_norm': 0.9933240413665771, 'learning_rate': 4.994025813442083e-07, 'rewards/chosen': 0.0006911397213116288, 'rewards/rejected': -0.0027828558813780546, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.003473995253443718, 'logps/chosen': -111.74678039550781, 'logps/rejected': -122.50732421875, 'logits/chosen': 0.17394521832466125, 'logits/rejected': 0.19102223217487335, 'epoch': 0.03}
{'loss': 0.6908, 'grad_norm': 0.9624703526496887, 'learning_rate': 4.993468012416619e-07, 'rewards/chosen': 0.003539122175425291, 'rewards/rejected': -0.001503861858509481, 'rewards/accuracies': 0.574999988079071, 'rewards/margins': 0.0050429850816726685, 'logps/chosen': -118.28495025634766, 'logps/rejected': -119.957275390625, 'logits/chosen': 0.20881204307079315, 'logits/rejected': 0.18797707557678223, 'epoch': 0.03}
{'loss': 0.6907, 'grad_norm': 0.9915552735328674, 'learning_rate': 4.992885353915409e-07, 'rewards/chosen': 0.001111276331357658, 'rewards/rejected': -0.004212881438434124, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.005324157886207104, 'logps/chosen': -119.13607025146484, 'logps/rejected': -117.186279296875, 'logits/chosen': 0.19588296115398407, 'logits/rejected': 0.1989188939332962, 'epoch': 0.03}
{'loss': 0.6913, 'grad_norm': 0.9729083776473999, 'learning_rate': 4.992277843746999e-07, 'rewards/chosen': 0.0012318054214119911, 'rewards/rejected': -0.0028644828125834465, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.004096287302672863, 'logps/chosen': -120.2495346069336, 'logps/rejected': -122.2853012084961, 'logits/chosen': 0.18429064750671387, 'logits/rejected': 0.1581253558397293, 'epoch': 0.03}
{'loss': 0.6927, 'grad_norm': 0.9921596646308899, 'learning_rate': 4.991645487967679e-07, 'rewards/chosen': -0.0011551233474165201, 'rewards/rejected': -0.0024091373197734356, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.0012540139723569155, 'logps/chosen': -113.77000427246094, 'logps/rejected': -127.25004577636719, 'logits/chosen': 0.2230490744113922, 'logits/rejected': 0.173281729221344, 'epoch': 0.04}
{'loss': 0.6885, 'grad_norm': 0.880975067615509, 'learning_rate': 4.990988292881427e-07, 'rewards/chosen': 0.0058416747488081455, 'rewards/rejected': -0.003882498713210225, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.009724173694849014, 'logps/chosen': -132.13331604003906, 'logps/rejected': -122.9488754272461, 'logits/chosen': 0.19838397204875946, 'logits/rejected': 0.21089394390583038, 'epoch': 0.04}
{'loss': 0.692, 'grad_norm': 1.1109671592712402, 'learning_rate': 4.990306265039846e-07, 'rewards/chosen': 0.0034346804022789, 'rewards/rejected': 0.0006266046548262239, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.002808076562359929, 'logps/chosen': -115.8675765991211, 'logps/rejected': -122.840576171875, 'logits/chosen': 0.2013891488313675, 'logits/rejected': 0.18664893507957458, 'epoch': 0.04}
{'loss': 0.6918, 'grad_norm': 0.8505383729934692, 'learning_rate': 4.989599411242099e-07, 'rewards/chosen': 0.001963244751095772, 'rewards/rejected': -0.0012991593685001135, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.003262404352426529, 'logps/chosen': -124.97979736328125, 'logps/rejected': -112.72991943359375, 'logits/chosen': 0.20938202738761902, 'logits/rejected': 0.19207677245140076, 'epoch': 0.04}
{'loss': 0.6946, 'grad_norm': 0.9539146423339844, 'learning_rate': 4.988867738534835e-07, 'rewards/chosen': -0.003686716314405203, 'rewards/rejected': -0.001226634019985795, 'rewards/accuracies': 0.4437499940395355, 'rewards/margins': -0.0024600832257419825, 'logps/chosen': -129.62069702148438, 'logps/rejected': -124.95994567871094, 'logits/chosen': 0.18455545604228973, 'logits/rejected': 0.19770774245262146, 'epoch': 0.04}
{'loss': 0.6897, 'grad_norm': 1.1555510759353638, 'learning_rate': 4.988111254212129e-07, 'rewards/chosen': 0.0015135669382289052, 'rewards/rejected': -0.0058724358677864075, 'rewards/accuracies': 0.5874999761581421, 'rewards/margins': 0.0073860036209225655, 'logps/chosen': -123.17500305175781, 'logps/rejected': -128.64767456054688, 'logits/chosen': 0.22995547950267792, 'logits/rejected': 0.22791770100593567, 'epoch': 0.04}
{'loss': 0.694, 'grad_norm': 0.9944379329681396, 'learning_rate': 4.987329965815399e-07, 'rewards/chosen': 0.003285342827439308, 'rewards/rejected': 0.004448300693184137, 'rewards/accuracies': 0.44999998807907104, 'rewards/margins': -0.0011629580985754728, 'logps/chosen': -128.87344360351562, 'logps/rejected': -134.16334533691406, 'logits/chosen': 0.17526939511299133, 'logits/rejected': 0.17051847279071808, 'epoch': 0.04}
{'loss': 0.6908, 'grad_norm': 0.9813796877861023, 'learning_rate': 4.98652388113334e-07, 'rewards/chosen': 0.0009017741540446877, 'rewards/rejected': -0.004406527616083622, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.005308302119374275, 'logps/chosen': -120.21260070800781, 'logps/rejected': -132.88038635253906, 'logits/chosen': 0.23748619854450226, 'logits/rejected': 0.19512663781642914, 'epoch': 0.04}
{'loss': 0.6904, 'grad_norm': 0.7871791124343872, 'learning_rate': 4.985693008201839e-07, 'rewards/chosen': 0.0014489104505628347, 'rewards/rejected': -0.004505252465605736, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.0059541622176766396, 'logps/chosen': -114.5784912109375, 'logps/rejected': -105.77555084228516, 'logits/chosen': 0.19721290469169617, 'logits/rejected': 0.2359001636505127, 'epoch': 0.04}
{'loss': 0.6917, 'grad_norm': 0.8885473608970642, 'learning_rate': 4.984837355303901e-07, 'rewards/chosen': 0.0038076031487435102, 'rewards/rejected': 0.00047539122169837356, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.0033322121016681194, 'logps/chosen': -105.18824768066406, 'logps/rejected': -104.6884765625, 'logits/chosen': 0.20524759590625763, 'logits/rejected': 0.16940805315971375, 'epoch': 0.04}
{'loss': 0.6899, 'grad_norm': 0.9638232588768005, 'learning_rate': 4.98395693096956e-07, 'rewards/chosen': 0.005257810465991497, 'rewards/rejected': -0.001794355222955346, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.007052164524793625, 'logps/chosen': -113.1445083618164, 'logps/rejected': -123.68894958496094, 'logits/chosen': 0.22559475898742676, 'logits/rejected': 0.1540088951587677, 'epoch': 0.05}
{'loss': 0.6913, 'grad_norm': 0.9854366779327393, 'learning_rate': 4.983051743975799e-07, 'rewards/chosen': 0.003175225807353854, 'rewards/rejected': -0.000952118425630033, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.00412734504789114, 'logps/chosen': -121.93831634521484, 'logps/rejected': -126.51617431640625, 'logits/chosen': 0.18739226460456848, 'logits/rejected': 0.16784092783927917, 'epoch': 0.05}
{'loss': 0.6909, 'grad_norm': 1.0769405364990234, 'learning_rate': 4.982121803346463e-07, 'rewards/chosen': 0.0016307400073856115, 'rewards/rejected': -0.0034266032744199038, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.005057343747466803, 'logps/chosen': -123.21927642822266, 'logps/rejected': -134.95401000976562, 'logits/chosen': 0.17419247329235077, 'logits/rejected': 0.2013062983751297, 'epoch': 0.05}
{'loss': 0.6901, 'grad_norm': 1.0602526664733887, 'learning_rate': 4.981167118352163e-07, 'rewards/chosen': 0.002969816792756319, 'rewards/rejected': -0.003702289890497923, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': 0.0066721076145768166, 'logps/chosen': -115.06263732910156, 'logps/rejected': -127.21136474609375, 'logits/chosen': 0.20714208483695984, 'logits/rejected': 0.2147328406572342, 'epoch': 0.05}
{'loss': 0.6926, 'grad_norm': 0.9414551258087158, 'learning_rate': 4.98018769851019e-07, 'rewards/chosen': -0.0021161925978958607, 'rewards/rejected': -0.003761200699955225, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.0016450081020593643, 'logps/chosen': -115.65653991699219, 'logps/rejected': -119.8961181640625, 'logits/chosen': 0.167693093419075, 'logits/rejected': 0.15772400796413422, 'epoch': 0.05}
{'loss': 0.6928, 'grad_norm': 1.11122465133667, 'learning_rate': 4.979183553584417e-07, 'rewards/chosen': 0.0006630610441789031, 'rewards/rejected': -0.0005817104247398674, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': 0.0012447714107111096, 'logps/chosen': -119.35176086425781, 'logps/rejected': -123.23640441894531, 'logits/chosen': 0.15517672896385193, 'logits/rejected': 0.15949411690235138, 'epoch': 0.05}
{'loss': 0.6914, 'grad_norm': 0.927196741104126, 'learning_rate': 4.978154693585203e-07, 'rewards/chosen': 8.414765034103766e-05, 'rewards/rejected': -0.00390892056748271, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.003993068356066942, 'logps/chosen': -127.45368957519531, 'logps/rejected': -128.37094116210938, 'logits/chosen': 0.19391323626041412, 'logits/rejected': 0.18658940494060516, 'epoch': 0.05}
{'loss': 0.6876, 'grad_norm': 1.1338483095169067, 'learning_rate': 4.977101128769289e-07, 'rewards/chosen': 0.007226340472698212, 'rewards/rejected': -0.004359934478998184, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.011586274951696396, 'logps/chosen': -114.67826843261719, 'logps/rejected': -106.9412841796875, 'logits/chosen': 0.20556771755218506, 'logits/rejected': 0.21732144057750702, 'epoch': 0.05}
{'loss': 0.6891, 'grad_norm': 1.0150320529937744, 'learning_rate': 4.976022869639705e-07, 'rewards/chosen': 0.004637835081666708, 'rewards/rejected': -0.00400004256516695, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.008637877181172371, 'logps/chosen': -112.74320983886719, 'logps/rejected': -129.0374755859375, 'logits/chosen': 0.22818157076835632, 'logits/rejected': 0.22089865803718567, 'epoch': 0.05}
{'loss': 0.6902, 'grad_norm': 1.3008034229278564, 'learning_rate': 4.974919926945656e-07, 'rewards/chosen': 0.004793870262801647, 'rewards/rejected': -0.0018770468886941671, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.006670917384326458, 'logps/chosen': -116.1420669555664, 'logps/rejected': -128.56117248535156, 'logits/chosen': 0.24166202545166016, 'logits/rejected': 0.25048762559890747, 'epoch': 0.05}
{'loss': 0.6868, 'grad_norm': 0.8098939657211304, 'learning_rate': 4.973792311682417e-07, 'rewards/chosen': 0.0043580187484622, 'rewards/rejected': -0.008783391676843166, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.013141410425305367, 'logps/chosen': -117.86830139160156, 'logps/rejected': -129.00991821289062, 'logits/chosen': 0.2240520715713501, 'logits/rejected': 0.21090105175971985, 'epoch': 0.06}
