* ----------------------------------------------------------------
* Running PROLOG for Llama_DPO_Direct on Wed Dec 17 17:21:37 WET 2025
*    JOB_NAME                : Llama_DPO_Direct
*    JOB_ID                  : 23472709
*    JOB_PARTITION           : gpu
*    JOB_USER                : finance1
*    JOB_ACCOUNT             : cpca183702024
*    JOB_QOS                 : gpu183702024
*    JOB_GPUS                : 0
*    NODE_LIST               : hpc064
*    SLURM_NNODES            : 1
*    SLURM_NPROCS            : 1
*    SLURM_NTASKS            : 1
*    SLURM_CPUS_ON_NODE      : 8
*    SLURM_TASKS_PER_NODE    : 1
*    SLURM_JOB_CPUS_PER_NODE : 8
*    SLURM_GPUS_ON_NODE      : 1
*    SLURM_MEM_PER_NODE      : 65536
*    SUBMIT_HOST             : cirrus08.a.incd.pt
*    WORK_DIR                : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts
*    JOB_SCRIPT              : /users5/cpca183702024/finance1/bernardoleite/projects/projeto_final_LLM/scripts/run_just_geral_dpo_direct.sh
*
*    GPU 0                   : Name                 NVIDIA A100 80GB PCIe
*                            : SN                   1322222099772
*                            : Driver               560.35.03
*                            : Memory               81156 MBytes
*                            : Multiprocessors      108
*                            : Cores/Multiprocessor 64
*                            : Cores                6912
* ----------------------------------------------------------------
--- Job DPO DIRETO Iniciado ---
--- Iniciando Treino DPO (Direct on Base) ---
Modelo Base: /users5/cpca183702024/finance1/bernardoleite/common/hf_cache/models--meta-llama--Meta-Llama-3.1-8B-Instruct/snapshots/0e9e39f249a16976918f6564b8830bc894c89659
Carregando Modelo Base...
Carregando Tokenizer...
Carregando Dataset: Anthropic/hh-rlhf
Inicializando DPOTrainer...
--- Começando Treino DPO Direto ---
{'loss': 0.693, 'grad_norm': 1.560943841934204, 'learning_rate': 4.5e-08, 'rewards/chosen': 0.000159501054440625, 'rewards/rejected': -0.0004073091840837151, 'rewards/accuracies': 0.3812499940395355, 'rewards/margins': 0.000566809787414968, 'logps/chosen': -158.9390411376953, 'logps/rejected': -151.11827087402344, 'logits/chosen': -0.6749729514122009, 'logits/rejected': -0.7127321362495422, 'epoch': 0.0}
{'loss': 0.6937, 'grad_norm': 1.9457805156707764, 'learning_rate': 4.9999550148165e-07, 'rewards/chosen': -4.6148430556058884e-05, 'rewards/rejected': 0.0006024875910952687, 'rewards/accuracies': 0.48124998807907104, 'rewards/margins': -0.0006486356141977012, 'logps/chosen': -151.87057495117188, 'logps/rejected': -142.24758911132812, 'logits/chosen': -0.7146955132484436, 'logits/rejected': -0.7634075880050659, 'epoch': 0.01}
{'loss': 0.6941, 'grad_norm': 1.3691720962524414, 'learning_rate': 4.999895201139996e-07, 'rewards/chosen': 0.0009363137069158256, 'rewards/rejected': 0.002320189494639635, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': -0.0013838752638548613, 'logps/chosen': -153.4322967529297, 'logps/rejected': -147.64828491210938, 'logits/chosen': -0.6984325051307678, 'logits/rejected': -0.742767333984375, 'epoch': 0.01}
{'loss': 0.6925, 'grad_norm': 1.3473588228225708, 'learning_rate': 4.999810465914862e-07, 'rewards/chosen': 0.003120591165497899, 'rewards/rejected': 0.0014694492565467954, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.0016511414432898164, 'logps/chosen': -130.87319946289062, 'logps/rejected': -152.000244140625, 'logits/chosen': -0.7045314311981201, 'logits/rejected': -0.7016805410385132, 'epoch': 0.01}
{'loss': 0.6912, 'grad_norm': 1.5250053405761719, 'learning_rate': 4.999700809985827e-07, 'rewards/chosen': 0.006283306982368231, 'rewards/rejected': 0.001972883939743042, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.004310423042625189, 'logps/chosen': -143.59652709960938, 'logps/rejected': -150.9667205810547, 'logits/chosen': -0.7073556184768677, 'logits/rejected': -0.7033302187919617, 'epoch': 0.01}
{'loss': 0.6918, 'grad_norm': 1.430128812789917, 'learning_rate': 4.999566234446053e-07, 'rewards/chosen': 0.001076341955922544, 'rewards/rejected': -0.0018148468807339668, 'rewards/accuracies': 0.5687500238418579, 'rewards/margins': 0.0028911891859024763, 'logps/chosen': -150.74276733398438, 'logps/rejected': -137.80323791503906, 'logits/chosen': -0.7303346395492554, 'logits/rejected': -0.7162655591964722, 'epoch': 0.02}
{'loss': 0.6924, 'grad_norm': 1.6561181545257568, 'learning_rate': 4.999406740637132e-07, 'rewards/chosen': 0.004081393592059612, 'rewards/rejected': 0.0022265282459557056, 'rewards/accuracies': 0.48124998807907104, 'rewards/margins': 0.0018548655789345503, 'logps/chosen': -149.2953338623047, 'logps/rejected': -150.4928741455078, 'logits/chosen': -0.7616741061210632, 'logits/rejected': -0.7428667545318604, 'epoch': 0.02}
{'loss': 0.694, 'grad_norm': 1.6036549806594849, 'learning_rate': 4.999222330149062e-07, 'rewards/chosen': 0.002881409367546439, 'rewards/rejected': 0.004185330122709274, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': -0.0013039199402555823, 'logps/chosen': -139.78826904296875, 'logps/rejected': -146.9944305419922, 'logits/chosen': -0.7020682096481323, 'logits/rejected': -0.7486506700515747, 'epoch': 0.02}
{'loss': 0.6949, 'grad_norm': 2.100281238555908, 'learning_rate': 4.999013004820238e-07, 'rewards/chosen': 0.0013920830097049475, 'rewards/rejected': 0.004439850337803364, 'rewards/accuracies': 0.5249999761581421, 'rewards/margins': -0.003047766862437129, 'logps/chosen': -152.69772338867188, 'logps/rejected': -144.3173065185547, 'logits/chosen': -0.6986325979232788, 'logits/rejected': -0.7644875049591064, 'epoch': 0.02}
{'loss': 0.6937, 'grad_norm': 1.5403460264205933, 'learning_rate': 4.998778766737432e-07, 'rewards/chosen': 0.003537916112691164, 'rewards/rejected': 0.004381154663860798, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': -0.0008432387257926166, 'logps/chosen': -135.40689086914062, 'logps/rejected': -140.7242889404297, 'logits/chosen': -0.7554040551185608, 'logits/rejected': -0.7952303886413574, 'epoch': 0.02}
{'loss': 0.6927, 'grad_norm': 1.7701085805892944, 'learning_rate': 4.998519618235773e-07, 'rewards/chosen': 0.003667319193482399, 'rewards/rejected': 0.0023895688354969025, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.001277750008739531, 'logps/chosen': -127.72383880615234, 'logps/rejected': -130.69161987304688, 'logits/chosen': -0.6935818791389465, 'logits/rejected': -0.7152503728866577, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 1.5960181951522827, 'learning_rate': 4.998235561898721e-07, 'rewards/chosen': 0.005335120018571615, 'rewards/rejected': 0.004716260824352503, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.000618859485257417, 'logps/chosen': -144.40821838378906, 'logps/rejected': -151.03558349609375, 'logits/chosen': -0.7186187505722046, 'logits/rejected': -0.7429286241531372, 'epoch': 0.02}
{'loss': 0.6925, 'grad_norm': 1.8037320375442505, 'learning_rate': 4.997926600558046e-07, 'rewards/chosen': 0.006003974936902523, 'rewards/rejected': 0.0042608072981238365, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.0017431678716093302, 'logps/chosen': -145.94607543945312, 'logps/rejected': -143.06336975097656, 'logits/chosen': -0.7381966710090637, 'logits/rejected': -0.7366882562637329, 'epoch': 0.02}
{'loss': 0.6918, 'grad_norm': 1.481528401374817, 'learning_rate': 4.997592737293793e-07, 'rewards/chosen': 0.0061444565653800964, 'rewards/rejected': 0.0030160783790051937, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.0031283777207136154, 'logps/chosen': -131.8978271484375, 'logps/rejected': -128.8730926513672, 'logits/chosen': -0.7144876718521118, 'logits/rejected': -0.7638809680938721, 'epoch': 0.02}
{'loss': 0.6938, 'grad_norm': 1.7369633913040161, 'learning_rate': 4.997233975434258e-07, 'rewards/chosen': 0.0035661733709275723, 'rewards/rejected': 0.004473092965781689, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': -0.0009069190127775073, 'logps/chosen': -159.6168670654297, 'logps/rejected': -143.49574279785156, 'logits/chosen': -0.7014989256858826, 'logits/rejected': -0.7594435811042786, 'epoch': 0.02}
{'loss': 0.6932, 'grad_norm': 1.465779185295105, 'learning_rate': 4.99685031855595e-07, 'rewards/chosen': 0.0064930967055261135, 'rewards/rejected': 0.006161841098219156, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.00033125505433417857, 'logps/chosen': -140.86082458496094, 'logps/rejected': -138.25628662109375, 'logits/chosen': -0.6800767779350281, 'logits/rejected': -0.7448440790176392, 'epoch': 0.03}
{'loss': 0.6929, 'grad_norm': 1.5928596258163452, 'learning_rate': 4.996441770483563e-07, 'rewards/chosen': 0.004241039045155048, 'rewards/rejected': 0.0032276075799018145, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.001013430766761303, 'logps/chosen': -146.35791015625, 'logps/rejected': -151.4888153076172, 'logits/chosen': -0.7446041107177734, 'logits/rejected': -0.7383608222007751, 'epoch': 0.03}
{'loss': 0.695, 'grad_norm': 1.6152373552322388, 'learning_rate': 4.996008335289924e-07, 'rewards/chosen': 0.0047957501374185085, 'rewards/rejected': 0.008122095838189125, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': -0.0033263445366173983, 'logps/chosen': -137.7252960205078, 'logps/rejected': -134.2448272705078, 'logits/chosen': -0.758126437664032, 'logits/rejected': -0.7503975629806519, 'epoch': 0.03}
{'loss': 0.692, 'grad_norm': 1.3805482387542725, 'learning_rate': 4.995550017295967e-07, 'rewards/chosen': 0.009607233107089996, 'rewards/rejected': 0.006827973760664463, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.0027792605105787516, 'logps/chosen': -145.48220825195312, 'logps/rejected': -135.41329956054688, 'logits/chosen': -0.7137969732284546, 'logits/rejected': -0.7636326551437378, 'epoch': 0.03}
{'loss': 0.6938, 'grad_norm': 1.2335551977157593, 'learning_rate': 4.995066821070679e-07, 'rewards/chosen': 0.006629252340644598, 'rewards/rejected': 0.007580994628369808, 'rewards/accuracies': 0.48124998807907104, 'rewards/margins': -0.0009517417056486011, 'logps/chosen': -148.3710174560547, 'logps/rejected': -144.9674530029297, 'logits/chosen': -0.7515166401863098, 'logits/rejected': -0.770013689994812, 'epoch': 0.03}
{'loss': 0.6927, 'grad_norm': 1.4052337408065796, 'learning_rate': 4.994558751431063e-07, 'rewards/chosen': 0.007718956563621759, 'rewards/rejected': 0.006528164260089397, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.0011907920707017183, 'logps/chosen': -135.95114135742188, 'logps/rejected': -136.7791290283203, 'logits/chosen': -0.698184609413147, 'logits/rejected': -0.6971886157989502, 'epoch': 0.03}
{'loss': 0.6946, 'grad_norm': 1.469211220741272, 'learning_rate': 4.994025813442083e-07, 'rewards/chosen': 0.005955029278993607, 'rewards/rejected': 0.00833810493350029, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': -0.0023830756545066833, 'logps/chosen': -136.65956115722656, 'logps/rejected': -143.82797241210938, 'logits/chosen': -0.7547146081924438, 'logits/rejected': -0.7797738313674927, 'epoch': 0.03}
{'loss': 0.6926, 'grad_norm': 1.4076027870178223, 'learning_rate': 4.993468012416619e-07, 'rewards/chosen': 0.009358858689665794, 'rewards/rejected': 0.007775267120450735, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.0015835892409086227, 'logps/chosen': -141.17730712890625, 'logps/rejected': -139.90921020507812, 'logits/chosen': -0.7033047080039978, 'logits/rejected': -0.7207978963851929, 'epoch': 0.03}
{'loss': 0.692, 'grad_norm': 1.399310827255249, 'learning_rate': 4.992885353915409e-07, 'rewards/chosen': 0.00501810759305954, 'rewards/rejected': 0.0023628189228475094, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.002655288903042674, 'logps/chosen': -144.1078338623047, 'logps/rejected': -137.510986328125, 'logits/chosen': -0.7678097486495972, 'logits/rejected': -0.7759514451026917, 'epoch': 0.03}
{'loss': 0.6929, 'grad_norm': 1.5361157655715942, 'learning_rate': 4.992277843746999e-07, 'rewards/chosen': 0.00568469800055027, 'rewards/rejected': 0.004750248976051807, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.0009344493155367672, 'logps/chosen': -145.1658172607422, 'logps/rejected': -143.2176055908203, 'logits/chosen': -0.7457556128501892, 'logits/rejected': -0.778133749961853, 'epoch': 0.03}
{'loss': 0.6939, 'grad_norm': 1.5222195386886597, 'learning_rate': 4.991645487967679e-07, 'rewards/chosen': 0.007992839440703392, 'rewards/rejected': 0.009112008847296238, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': -0.001119169406592846, 'logps/chosen': -138.5332794189453, 'logps/rejected': -148.56411743164062, 'logits/chosen': -0.7099749445915222, 'logits/rejected': -0.7614737749099731, 'epoch': 0.04}
{'loss': 0.6909, 'grad_norm': 1.3708839416503906, 'learning_rate': 4.990988292881427e-07, 'rewards/chosen': 0.009633973240852356, 'rewards/rejected': 0.00456429785117507, 'rewards/accuracies': 0.550000011920929, 'rewards/margins': 0.0050696744583547115, 'logps/chosen': -159.30958557128906, 'logps/rejected': -142.28204345703125, 'logits/chosen': -0.6941789388656616, 'logits/rejected': -0.7231459617614746, 'epoch': 0.04}
{'loss': 0.6949, 'grad_norm': 1.7432883977890015, 'learning_rate': 4.990306265039846e-07, 'rewards/chosen': 0.006420999765396118, 'rewards/rejected': 0.009429173544049263, 'rewards/accuracies': 0.5, 'rewards/margins': -0.003008174244314432, 'logps/chosen': -142.12997436523438, 'logps/rejected': -145.56431579589844, 'logits/chosen': -0.7008412480354309, 'logits/rejected': -0.775710940361023, 'epoch': 0.04}
{'loss': 0.6914, 'grad_norm': 1.250572681427002, 'learning_rate': 4.989599411242099e-07, 'rewards/chosen': 0.009684418328106403, 'rewards/rejected': 0.005839827004820108, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.003844592021778226, 'logps/chosen': -150.662841796875, 'logps/rejected': -131.64166259765625, 'logits/chosen': -0.6913360357284546, 'logits/rejected': -0.7492615580558777, 'epoch': 0.04}
{'loss': 0.6923, 'grad_norm': 1.6880459785461426, 'learning_rate': 4.988867738534835e-07, 'rewards/chosen': 0.009799802675843239, 'rewards/rejected': 0.007678220979869366, 'rewards/accuracies': 0.543749988079071, 'rewards/margins': 0.002121581230312586, 'logps/chosen': -155.8304443359375, 'logps/rejected': -146.0979766845703, 'logits/chosen': -0.7387278079986572, 'logits/rejected': -0.7595194578170776, 'epoch': 0.04}
{'loss': 0.6929, 'grad_norm': 1.589199423789978, 'learning_rate': 4.988111254212129e-07, 'rewards/chosen': 0.0073013207875192165, 'rewards/rejected': 0.006347385700792074, 'rewards/accuracies': 0.5, 'rewards/margins': 0.0009539349121041596, 'logps/chosen': -148.70738220214844, 'logps/rejected': -148.81759643554688, 'logits/chosen': -0.7079302072525024, 'logits/rejected': -0.7045207619667053, 'epoch': 0.04}
{'loss': 0.6938, 'grad_norm': 1.5531244277954102, 'learning_rate': 4.987329965815399e-07, 'rewards/chosen': 0.006716148462146521, 'rewards/rejected': 0.007685194257646799, 'rewards/accuracies': 0.4937500059604645, 'rewards/margins': -0.000969046144746244, 'logps/chosen': -154.78724670410156, 'logps/rejected': -156.21566772460938, 'logits/chosen': -0.7579002380371094, 'logits/rejected': -0.7915434837341309, 'epoch': 0.04}
{'loss': 0.6919, 'grad_norm': 1.546266794204712, 'learning_rate': 4.98652388113334e-07, 'rewards/chosen': 0.007671342696994543, 'rewards/rejected': 0.00466203223913908, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.003009310457855463, 'logps/chosen': -147.55845642089844, 'logps/rejected': -155.30880737304688, 'logits/chosen': -0.6637805700302124, 'logits/rejected': -0.7128379344940186, 'epoch': 0.04}
{'loss': 0.692, 'grad_norm': 1.16433584690094, 'learning_rate': 4.985693008201839e-07, 'rewards/chosen': 0.009708893485367298, 'rewards/rejected': 0.007140091620385647, 'rewards/accuracies': 0.5062500238418579, 'rewards/margins': 0.0025688016321510077, 'logps/chosen': -140.9586181640625, 'logps/rejected': -125.40816497802734, 'logits/chosen': -0.7169257402420044, 'logits/rejected': -0.7188634872436523, 'epoch': 0.04}
{'loss': 0.6919, 'grad_norm': 1.429461121559143, 'learning_rate': 4.984837355303901e-07, 'rewards/chosen': 0.006818933878093958, 'rewards/rejected': 0.004112174268811941, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.002706758910790086, 'logps/chosen': -129.6898956298828, 'logps/rejected': -123.32475280761719, 'logits/chosen': -0.7270652055740356, 'logits/rejected': -0.7849167585372925, 'epoch': 0.04}
{'loss': 0.6903, 'grad_norm': 1.5389931201934814, 'learning_rate': 4.98395693096956e-07, 'rewards/chosen': 0.010475029237568378, 'rewards/rejected': 0.004349974449723959, 'rewards/accuracies': 0.5562499761581421, 'rewards/margins': 0.006125054322183132, 'logps/chosen': -137.3273468017578, 'logps/rejected': -144.6532440185547, 'logits/chosen': -0.6974645256996155, 'logits/rejected': -0.8046287298202515, 'epoch': 0.05}
{'loss': 0.6931, 'grad_norm': 1.639189600944519, 'learning_rate': 4.983051743975799e-07, 'rewards/chosen': 0.008575759828090668, 'rewards/rejected': 0.008103275671601295, 'rewards/accuracies': 0.48124998807907104, 'rewards/margins': 0.0004724853206425905, 'logps/chosen': -148.3257293701172, 'logps/rejected': -146.26382446289062, 'logits/chosen': -0.7372710108757019, 'logits/rejected': -0.7590231895446777, 'epoch': 0.05}
{'loss': 0.6944, 'grad_norm': 1.7648475170135498, 'learning_rate': 4.982121803346463e-07, 'rewards/chosen': 0.012315921485424042, 'rewards/rejected': 0.014327151700854301, 'rewards/accuracies': 0.4749999940395355, 'rewards/margins': -0.002011230681091547, 'logps/chosen': -149.45375061035156, 'logps/rejected': -155.75711059570312, 'logits/chosen': -0.7239066362380981, 'logits/rejected': -0.7356182336807251, 'epoch': 0.05}
{'loss': 0.6948, 'grad_norm': 1.727225422859192, 'learning_rate': 4.981167118352163e-07, 'rewards/chosen': 0.007760351058095694, 'rewards/rejected': 0.010667499154806137, 'rewards/accuracies': 0.48750001192092896, 'rewards/margins': -0.0029071469325572252, 'logps/chosen': -141.7452850341797, 'logps/rejected': -148.40280151367188, 'logits/chosen': -0.7161680459976196, 'logits/rejected': -0.7262827157974243, 'epoch': 0.05}
{'loss': 0.6913, 'grad_norm': 1.6317474842071533, 'learning_rate': 4.98018769851019e-07, 'rewards/chosen': 0.010247732512652874, 'rewards/rejected': 0.006067714188247919, 'rewards/accuracies': 0.53125, 'rewards/margins': 0.0041800192557275295, 'logps/chosen': -139.59799194335938, 'logps/rejected': -141.4384002685547, 'logits/chosen': -0.755174458026886, 'logits/rejected': -0.7966822385787964, 'epoch': 0.05}
{'loss': 0.6932, 'grad_norm': 1.7328671216964722, 'learning_rate': 4.979183553584417e-07, 'rewards/chosen': 0.005585588049143553, 'rewards/rejected': 0.005301055032759905, 'rewards/accuracies': 0.4625000059604645, 'rewards/margins': 0.0002845333074219525, 'logps/chosen': -144.31576538085938, 'logps/rejected': -142.58929443359375, 'logits/chosen': -0.7580858469009399, 'logits/rejected': -0.8092713356018066, 'epoch': 0.05}
{'loss': 0.6906, 'grad_norm': 1.7446866035461426, 'learning_rate': 4.978154693585203e-07, 'rewards/chosen': 0.009786317124962807, 'rewards/rejected': 0.004137936048209667, 'rewards/accuracies': 0.5625, 'rewards/margins': 0.005648380611091852, 'logps/chosen': -154.36192321777344, 'logps/rejected': -149.46319580078125, 'logits/chosen': -0.7375003695487976, 'logits/rejected': -0.763891339302063, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 1.674859881401062, 'learning_rate': 4.977101128769289e-07, 'rewards/chosen': 0.008232577703893185, 'rewards/rejected': 0.011586022563278675, 'rewards/accuracies': 0.4437499940395355, 'rewards/margins': -0.003353444393724203, 'logps/chosen': -138.19186401367188, 'logps/rejected': -124.98048400878906, 'logits/chosen': -0.7173225283622742, 'logits/rejected': -0.7265717387199402, 'epoch': 0.05}
{'loss': 0.6921, 'grad_norm': 1.728801965713501, 'learning_rate': 4.976022869639705e-07, 'rewards/chosen': 0.0073573351837694645, 'rewards/rejected': 0.004824853967875242, 'rewards/accuracies': 0.518750011920929, 'rewards/margins': 0.002532481448724866, 'logps/chosen': -136.81747436523438, 'logps/rejected': -149.69622802734375, 'logits/chosen': -0.7129262685775757, 'logits/rejected': -0.7387479543685913, 'epoch': 0.05}
{'loss': 0.6918, 'grad_norm': 1.7653851509094238, 'learning_rate': 4.974919926945656e-07, 'rewards/chosen': 0.009823997505009174, 'rewards/rejected': 0.006635731551796198, 'rewards/accuracies': 0.512499988079071, 'rewards/margins': 0.0031882666517049074, 'logps/chosen': -143.2407989501953, 'logps/rejected': -149.64895629882812, 'logits/chosen': -0.6884292364120483, 'logits/rejected': -0.6868013143539429, 'epoch': 0.05}
{'loss': 0.6914, 'grad_norm': 1.2558594942092896, 'learning_rate': 4.973792311682417e-07, 'rewards/chosen': 0.008208347484469414, 'rewards/rejected': 0.004211384803056717, 'rewards/accuracies': 0.5375000238418579, 'rewards/margins': 0.003996964078396559, 'logps/chosen': -143.81588745117188, 'logps/rejected': -148.86453247070312, 'logits/chosen': -0.7120983004570007, 'logits/rejected': -0.7395220994949341, 'epoch': 0.06}
